[00:00:22] *** Joins: krux02 (~krux02@p200300e8170d4f00004bdf5557be8ad9.dip0.t-ipconnect.de)
[00:00:38] *** Quits: strubbl891941988 (~strubbl@ipbcc1859d.dynamic.kabel-deutschland.de) (Read error: Connection reset by peer)
[00:04:42] *** Joins: ssiyad (~ssiyad@user/ssiyad)
[00:06:34] *** Joins: yagamilito (~yagamilit@2601:642:4600:34b0:60a3:a532:ba52:cb9d)
[00:07:07] <yagamilito> Hello
[00:07:07] <yagamilito> how can i convert this date and time to seconds ?
[00:07:08] <yagamilito> 2022-02-02T20:22:19Z
[00:07:08] <yagamilito> Thanks
[00:07:26] *** Joins: roshanavand (~roshanava@p200300d47f01a3006ae26b065900f0f0.dip0.t-ipconnect.de)
[00:07:54] <ikke> yagamilito: you mean a unix timestamp?
[00:08:03] <yagamilito> yes
[00:08:27] *** Joins: ofh (~felix@61.68.64.167)
[00:09:01] <rewt> time.Parse(...).Unix()
[00:09:40] *** Quits: yelnah (~felix@193-119-99-118.tpgi.com.au) (Ping timeout: 256 seconds)
[00:10:19] <ikke> https://go.dev/play/p/_vL8J1kMgHt
[00:11:01] <yagamilito> thanks
[00:11:35] *** Joins: eXtr3m0 (~eXtr3m0@p4fd3aa8f.dip0.t-ipconnect.de)
[00:12:03] <dostoyevsky2> When I do `r := make(chan *http.Response); r.StatusCode' I get: type chan *http.Response has no field or method StatusCode
[00:12:29] <ikke> r is a channel, not an *http.Response
[00:14:07] *** Quits: eXtr3m0 (~eXtr3m0@p4fd3aa8f.dip0.t-ipconnect.de) (Changing host)
[00:41:44] *** Quits: knkay (~knkay@213.190.30.120) (*.net *.split)
[00:41:44] *** Quits: purpleidea (~james@user/purpleidea) (*.net *.split)
[00:41:44] *** Quits: xzr (xzar@shell.troopers.fi) (*.net *.split)
[00:41:44] *** Quits: _cyclops_ (~cyclops@2001:4d48:ad5c:dd01::1000) (*.net *.split)
[00:41:44] *** Quits: mort (~mort@188.166.114.29) (*.net *.split)
[00:41:44] *** Quits: vhost- (~vhost@65.102.48.134) (*.net *.split)
[00:41:44] *** Quits: Kane (~Kane@portal.yarg.fr) (*.net *.split)
[00:41:44] *** Quits: egy (egy@tilde.team) (*.net *.split)
[00:41:44] *** Quits: jamra_ (sid16103@id-16103.ilkley.irccloud.com) (*.net *.split)
[00:41:44] *** Quits: vds__ (sid12483@id-12483.helmsley.irccloud.com) (*.net *.split)
[00:41:44] *** Quits: hjmcnew_____ (sid86092@id-86092.tinside.irccloud.com) (*.net *.split)
[00:41:44] *** Quits: ikke (~kevin@alpine/developer/ikke) (*.net *.split)
[00:41:44] *** Quits: preisi (~preisi@irc.prei.si) (*.net *.split)
[00:41:44] *** Quits: asm (~alexander@user/asm) (*.net *.split)
[00:41:44] *** Quits: gshumway (~gshumway@user/gshumway) (*.net *.split)
[00:41:44] *** Quits: strudl (~strudl@user/strudl) (*.net *.split)
[00:41:44] *** Quits: matt1982 (~matt1982@178.62.73.7) (*.net *.split)
[00:41:44] *** Quits: hegemoOn (~netmonk@195-154-92-20.rev.poneytelecom.eu) (*.net *.split)
[00:41:44] *** Quits: gluon (~gluon@2a01:4f8:c0c:e2da::1) (*.net *.split)
[00:41:44] *** Quits: ramrunner (~dsp@78.141.218.152) (*.net *.split)
[00:41:44] *** Quits: newton (james@user/newton) (*.net *.split)
[00:41:44] *** Quits: con3 (~con3@143.198.53.32) (*.net *.split)
[00:41:44] *** Quits: LawnGnome (~LawnGnome@user/lawngnome) (*.net *.split)
[00:41:44] *** Quits: zutt (~zutt@user/zutt) (*.net *.split)
[00:41:44] *** Quits: roasbeef (~roasbeef@104.131.26.124) (*.net *.split)
[00:41:44] *** Quits: bertiger (~bertiger@user/bertiger) (*.net *.split)
[00:41:44] *** Quits: yagamilito (~yagamilit@2601:642:4600:34b0:60a3:a532:ba52:cb9d) (*.net *.split)
[00:41:44] *** Quits: khyr0n (~khyr0n@2806:10be:6:5361:8794:5c6e:fba8:cc22) (*.net *.split)
[00:41:44] *** Quits: lilgopher (~textual@2601:241:8000:38f0:9c23:cd6f:d63b:6080) (*.net *.split)
[00:41:44] *** Quits: mxehbqtuspx[m] (~mxehbqtus@2001:470:69fc:105::1:656f) (*.net *.split)
[00:41:44] *** Quits: pztrn (~pztrn@user/pztrn) (*.net *.split)
[00:41:44] *** Quits: TcM1911 (~tcm1911@2001:470:69fc:105::3649) (*.net *.split)
[00:41:44] *** Quits: w[m]1 (~welt@2001:470:69fc:105::1:7409) (*.net *.split)
[00:41:44] *** Quits: Dus10 (~dus10matr@2001:470:69fc:105::a7d) (*.net *.split)
[00:41:44] *** Quits: nezz[m] (~nezzzmatr@2001:470:69fc:105::1:30b7) (*.net *.split)
[00:41:44] *** Quits: meain (~meain@2001:470:69fc:105::2db) (*.net *.split)
[00:41:45] *** Quits: EugenMayer (~EugenMaye@pd95dacb0.dip0.t-ipconnect.de) (*.net *.split)
[00:41:45] *** Quits: jeromenerf (~jerome@per92-h03-176-149-34-153.dsl.sta.abo.bbox.fr) (*.net *.split)
[00:41:45] *** Quits: atstefan (~stefan@99-41-248-215.lightspeed.rcsntx.sbcglobal.net) (*.net *.split)
[00:41:45] *** Quits: cnf (~cnf@d5152daf0.static.telenet.be) (*.net *.split)
[00:41:45] *** Quits: kodah- (~kodah@user/kodah) (*.net *.split)
[00:41:45] *** Quits: caverton (~caverton@ercro.tech) (*.net *.split)
[00:41:45] *** Quits: avemestr (~avemestr@2a01:4f8:121:228f::2) (*.net *.split)
[00:41:45] *** Quits: karl_ (~Karlssel@2001:41d0:8:9a4b::1) (*.net *.split)
[00:41:45] *** Quits: znpy (~znpy@user/znpy) (*.net *.split)
[00:41:45] *** Quits: pinky_ (pinky@minime.fef.net) (*.net *.split)
[00:41:45] *** Quits: pl (sid98063@id-98063.helmsley.irccloud.com) (*.net *.split)
[00:41:45] *** Quits: shibumi (~shibumi@archlinux/trusteduser/shibumi) (*.net *.split)
[00:41:45] *** Quits: buu (~buu@70-142-48-147.lightspeed.austtx.sbcglobal.net) (*.net *.split)
[00:41:45] *** Quits: Meroje_ (~Meroje@user/meroje) (*.net *.split)
[00:41:45] *** Quits: sshow (~sshow@neo.hackeriet.no) (*.net *.split)
[00:41:45] *** Quits: prime (~prime@user/prime) (*.net *.split)
[00:41:45] *** Quits: chilversc (~chilversc@user/chilversc) (*.net *.split)
[00:41:45] *** Quits: burakcank (~burakcank@has.arrived.and.is.ready-to.party) (*.net *.split)
[00:41:45] *** Quits: liam__ (sid7517@id-7517.helmsley.irccloud.com) (*.net *.split)
[00:41:45] *** Quits: Nspace_ (~Nspace@user/nspace) (*.net *.split)
[00:41:45] *** Quits: jakesyl__ (sid56879@id-56879.hampstead.irccloud.com) (*.net *.split)
[00:41:45] *** Quits: kubblai (sid478659@fedora/kubblai) (*.net *.split)
[00:41:45] *** Quits: flukes (sid527792@user/flukes) (*.net *.split)
[00:41:45] *** Quits: buffet (~buffet@buffet.sh) (*.net *.split)
[00:41:45] *** Quits: hwm4rgs (~hwm4rgs@user/hwm4rgs) (*.net *.split)
[00:41:45] *** Quits: Manouchehri (sid384576@id-384576.hampstead.irccloud.com) (*.net *.split)
[00:41:45] *** Quits: megamus_prime (~megamus_p@46.101.47.16) (*.net *.split)
[00:41:45] *** Quits: hedon (~hedon@user/hedon) (*.net *.split)
[00:41:45] *** Quits: dmgk (~dmgk@user/dmgk) (*.net *.split)
[00:41:45] *** Quits: SoF (~skius@user/skius) (*.net *.split)
[00:41:45] *** Quits: SJrX (~sjr@S0106302303dfb018.vf.shawcable.net) (*.net *.split)
[00:41:45] *** Quits: DagoRed (~DagoRed@user/dagored) (*.net *.split)
[00:41:45] *** Quits: feuerrot (~feuerrot@shells.chaosdorf.de) (*.net *.split)
[00:41:45] *** Quits: maidhc (~maidhc@user/maidhc) (*.net *.split)
[00:41:45] *** Quits: itok (sid418430@id-418430.ilkley.irccloud.com) (*.net *.split)
[00:41:45] *** Quits: Cork (~Cork@user/cork) (*.net *.split)
[00:41:45] *** Quits: Sqaure (~a@user/square) (*.net *.split)
[00:41:45] *** Quits: bookworm (~bookworm@thelounge/maintainer/bookworm) (*.net *.split)
[00:41:45] *** Quits: Teckla (uid172075@user/teckla) (*.net *.split)
[00:41:45] *** Quits: jole (~jole@2a05:f480:2000:1624:5400:3ff:fe9c:b8a8) (*.net *.split)
[00:41:45] *** Quits: zalt (~zalt@user/zalt) (*.net *.split)
[00:41:45] *** Quits: void09 (~void@150.230.21.57) (*.net *.split)
[00:41:46] *** Quits: matthewcroughan (~quassel@static.211.38.12.49.clients.your-server.de) (*.net *.split)
[00:41:46] *** Quits: dupondje (~dupondje@artemis.dupie.be) (*.net *.split)
[00:41:46] *** Quits: meinside (uid24933@id-24933.helmsley.irccloud.com) (*.net *.split)
[00:41:46] *** Quits: leah2 (~leah@vuxu.org) (*.net *.split)
[00:41:46] *** Quits: naos (~naos@user/naos) (*.net *.split)
[00:41:46] *** Quits: wolfshappen (~waff@irc.furworks.de) (Max SendQ exceeded)
[00:44:10] *** Joins: flynn (~mcbloch@user/flynn)
[00:44:10] *** Joins: dove (~jordan@li1158-85.members.linode.com)
[00:44:10] *** Joins: Fish (~Fish@cartwheel.9grid.fr)
[00:44:10] *** Joins: trewq (~trewq@li70-4.members.linode.com)
[00:44:10] *** Joins: avakand (~avakand@static.164.226.201.195.clients.your-server.de)
[00:44:10] *** Joins: Piraty (~irc@user/piraty)
[00:44:10] *** Joins: achilleas (~ach@user/achilleas)
[00:44:10] *** Joins: noonien (~noonien@user/noonien)
[00:44:10] *** Joins: tristero (~nobody@user/tristero)
[00:44:10] *** Joins: Lost (~spinning@user/lost)
[00:44:10] *** Joins: aaaaa (~a@65.79.136.69)
[00:44:10] *** Joins: NOTevil (~notevil@user/notevil)
[00:44:10] *** Joins: neverwas (jpneverwas@swissbox.unperson.link)
[00:44:10] *** Joins: Disconsented (~quassel@107.170.227.20)
[00:44:10] *** Joins: n1000 (~n1000@user/n1000)
[00:44:10] *** Joins: muesli (~muesli@fribbledom.com)
[00:44:10] *** Joins: mika (~mika@odysseus.grml.info)
[00:44:10] *** Joins: Spydar007 (~spydar007@user/spydar007)
[00:44:10] *** Joins: deckard (~deckard@user/deckard)
[00:44:10] *** Joins: muirrum (~muirrum@sourcehut/user/muirrum)
[00:44:10] *** Joins: jkovac1 (~jkovac1@user/jkovac1)
[00:44:10] *** Joins: yamchah2 (~yamchah2@user/yamchah2)
[00:44:10] *** Joins: kyshoc (~kyshoc@adsl-99-93-208-248.dsl.mtry01.sbcglobal.net)
[00:44:10] *** Joins: ethoxy (~root@bison.alphaw0lf.xyz)
[00:44:10] *** Joins: ldiamond (~ldiamond@user/ldiamond)
[00:44:10] *** Joins: jakew (~jakew@91.110.109.236)
[00:44:10] *** Joins: llorllale (~llorllale@198.98.119.85)
[00:44:10] *** Joins: amk (~amk@109.255.169.126)
[00:44:10] *** Joins: GJdan (~quassel@107-190-26-133.cpe.teksavvy.com)
[00:44:10] *** Joins: sam1 (~sam1@molly.millions.slask.me)
[00:44:10] *** Joins: greatgatsby__ (~greatgats@bras-base-toroon0411w-grc-52-142-114-106-7.dsl.bell.ca)
[00:44:10] *** Joins: L1Cafe (~L1Cafe@user/l1cafe)
[00:44:10] *** Joins: cross_ (~cross@spitfire.i.gajendra.net)
[00:44:10] *** Joins: coc0nut (~coc0nut@user/coc0nut)
[00:44:10] *** Joins: sebito91 (~sborza@45.55.74.66)
[00:44:10] *** Joins: ds (~ds@user/ds)
[00:44:10] *** Joins: justGhost (~justache@user/justache)
[00:44:10] *** Joins: popey (~popey@ubuntu/member/popey)
[00:44:10] *** Joins: kcrk (~kcrk@user/kcrk)
[00:44:10] *** Joins: sneak (~sneak@datavi.be)
[00:44:10] *** Joins: Compy (~compy@user/compy)
[00:44:10] *** Joins: haliucinas (~haliucina@5.20.153.21)
[00:44:10] *** Joins: DogHackit (~doghackit@c-76-27-57-63.hsd1.ut.comcast.net)
[00:44:10] *** Joins: tpr (~tpr@user/tpr)
[00:44:10] *** Joins: Archwyrm (~archwyrm@archwyrm.net)
[00:44:10] *** Joins: nikos (~nikos@nikos.dev)
[00:44:10] *** Joins: dansan (~daniel@75.81.148.51)
[00:44:10] *** Joins: Alina-malina (~Alina-mal@user/alina-malina)
[00:44:10] *** Joins: Wessie (~Wessie@static.226.41.47.78.clients.your-server.de)
[00:44:10] *** Joins: acosta (~acosta@163.172.62.165)
[00:44:10] *** Joins: TheCoffeMaker (~TheCoffeM@user/thecoffemaker)
[00:44:10] *** Joins: cfjk (~cfjk@user/cfjk)
[00:44:10] *** Joins: frobnitz (~ian@photon.remmler.org)
[00:44:10] *** Joins: yonson (~yonson@ip68-105-113-161.sd.sd.cox.net)
[00:44:10] *** Joins: else- (sid23924@tinside.irccloud.com)
[00:44:10] *** Joins: kieren (~kieren@ec2-54-247-60-196.eu-west-1.compute.amazonaws.com)
[00:44:10] *** Joins: imm_ (~imm_@user/imm/x-3405860)
[00:44:10] *** Joins: ajfriesen70 (~ajfriesen@cable-78-35-98-50.nc.de)
[00:44:10] *** Joins: dr0n (~nabromov@176.26.119.61)
[00:44:10] *** Joins: fikran (~fikran@user/fikran)
[00:44:10] *** Joins: jimeh (jimeh@matrix.bah.io)
[00:44:10] *** Joins: Thedarkb-Work (~Thedarkb@62.232.253.82)
[00:44:10] *** Joins: gnoirzox (~gnoirzox@178.170.103.136)
[00:44:10] *** Joins: aidalgol (~aidalgol@user/aidalgol)
[00:44:10] *** Joins: lazyreader (~lazyreade@user/lazyreader)
[00:44:10] *** Joins: McKael (~mikael@82-64-95-224.subs.proxad.net)
[00:44:10] *** Joins: moto (~moto@user/moto)
[00:44:10] *** Joins: zaz\ (~zaz@poneybl.eu)
[00:44:10] *** Joins: tatarqa (~kli@ip-89-177-122-45.net.upcbroadband.cz)
[00:44:10] *** Joins: abraham (~abraham@143.244.185.86)
[00:44:10] *** Joins: art_vandelay (~art_vande@142.126.234.156)
[00:44:10] *** Joins: salem (~salem@pool-98-111-206-141.pitbpa.fios.verizon.net)
[00:44:10] *** Joins: saml (~saml@cpe-74-73-80-162.nyc.res.rr.com)
[00:44:10] *** Joins: redlegion (sid429547@ilkley.irccloud.com)
[00:44:10] *** Joins: idstam (~idstam@185.176.246.116)
[00:44:10] *** Joins: orthoplex64 (~crm@70.120.0.94)
[00:44:10] *** Joins: Tv_ (uid62079@user/tv/x-3144562)
[00:44:10] *** Joins: NCS_One (~NCS_One@bl11-90-133.dsl.telepac.pt)
[00:44:10] *** Joins: lxdr (~lxdr@user/lxdr)
[00:44:10] *** Joins: michele (~eraser@user/michele)
[00:44:10] *** Joins: bkircher (~bkircher@2001:a61:24c9:9301:c70b:7b10:9434:b399)
[00:44:10] *** Joins: vulp1ne (16abab341f@foxes.are.allowed.org)
[00:44:10] *** Joins: gueorgui (~gueorgui@user/gueorgui)
[00:44:10] *** Joins: goplay (uQokv148jU@user/goplay)
[00:44:10] *** Joins: computerquip (sid423484@user/computerquip)
[00:44:10] *** Joins: qaisjp (sid26374@user/qaisjp)
[00:44:10] *** Joins: mweckbecker (~matthias@weckbecker.name)
[00:44:10] *** Joins: ws2k3 (znc@vps.freegamehosting.eu)
[00:44:10] *** Joins: dragonmaster (dragonmast@user/dragonmaster)
[00:44:10] *** Joins: Xe (~cadey@tailscale/xe)
[00:44:10] *** Joins: eloy (~quassel@2001:bc8:182c:650::1)
[00:44:10] *** Joins: belak (~belak@user/belak)
[00:44:10] *** Joins: jjcm (~j@li263-105.members.linode.com)
[00:44:10] *** Joins: shiroyasha (~shiroyash@ec2-3-124-70-31.eu-central-1.compute.amazonaws.com)
[00:44:10] *** Joins: n-st (~n-st@user/n-st)
[00:44:10] *** Joins: particleflux (~particlef@ircb.hackthe.codes)
[00:44:10] *** Joins: shadowchaser (~Shadowcha@liox.eu)
[00:44:10] *** Joins: bailsman (~Mm1@xls01.freecult.org)
[00:44:10] *** Joins: eggsampler (~ur@s.id-rsa.pub)
[00:44:10] *** Joins: Anderson-D (sid146635@id-146635.tinside.irccloud.com)
[00:44:10] *** Joins: Mutsumi (~Mutsumi@99-93-141-12.lightspeed.mssnks.sbcglobal.net)
[00:44:10] *** Joins: LogicAside (~LogicAsid@user/logicaside)
[00:44:10] *** Joins: jlaffaye (~jlaffaye@user/jlaffaye)
[00:44:10] *** Joins: OMGOMG (~bobrobert@poppy.ifi.uio.no)
[00:44:10] *** Joins: Latrina (~Latrina@user/latrina)
[00:44:10] *** Joins: koolazer (~koo@user/koolazer)
[00:44:10] *** Joins: rudi_s (~simon@user/rudi-s/x-7673890)
[00:44:10] *** Joins: Techcable (~Techcable@168.235.93.147)
[00:44:10] *** Joins: unautre (~unautre@user/unautre)
[00:44:10] *** Joins: RayS (~raysl@sdf1.xen.prgmr.com)
[00:44:10] *** Joins: gpeskens (~gpeskens@2001:985:7aa4:1:640f:6eff:fef2:deb8)
[00:44:10] *** Joins: derfj (sid19429@id-19429.tinside.irccloud.com)
[00:44:10] *** Joins: schaeffer (~schaeffer@user/schaeffer)
[00:44:10] *** Joins: vassili (~vt@osa.vbc.su)
[00:44:10] *** Joins: m-kad (~quassel@2a02:c207:2043:4525::1)
[00:44:10] *** Joins: explodes (~explodes@user/explodes)
[00:44:10] *** Joins: danieln (~danieln@erebor.danieln.de)
[00:44:10] *** Joins: anonton (~anonton@user/anonton)
[00:44:10] *** Joins: AshLeece[m] (~ashleecei@2001:470:69fc:105::c987)
[00:44:10] *** Joins: r0bby (r0bby@user/r0bby)
[00:44:10] *** Joins: JPT (~jpt@classified.name)
[00:44:10] *** Joins: alm (~alm@user/alm)
[00:44:10] *** Joins: Midjak (~Midjak@may53-1-78-226-116-92.fbx.proxad.net)
[00:44:10] *** Joins: arkurious (~arkurious@user/arkurious)
[00:44:10] *** Joins: nj (nicholas@stop.disconnecting.me)
[00:44:10] *** Joins: naos (~naos@user/naos)
[00:44:10] *** Joins: leah2 (~leah@vuxu.org)
[00:44:10] *** Joins: meinside (uid24933@id-24933.helmsley.irccloud.com)
[00:44:10] *** Joins: dupondje (~dupondje@artemis.dupie.be)
[00:44:10] *** Joins: matthewcroughan (~quassel@static.211.38.12.49.clients.your-server.de)
[00:44:10] *** Joins: void09 (~void@150.230.21.57)
[00:44:10] *** Joins: jole (~jole@2a05:f480:2000:1624:5400:3ff:fe9c:b8a8)
[00:44:10] *** Joins: Teckla (uid172075@user/teckla)
[00:44:10] *** Joins: bookworm (~bookworm@thelounge/maintainer/bookworm)
[00:44:10] *** Joins: Cork (~Cork@user/cork)
[00:44:10] *** Joins: itok (sid418430@id-418430.ilkley.irccloud.com)
[00:44:10] *** Joins: maidhc (~maidhc@user/maidhc)
[00:44:10] *** Joins: feuerrot (~feuerrot@shells.chaosdorf.de)
[00:44:10] *** Joins: SJrX (~sjr@S0106302303dfb018.vf.shawcable.net)
[00:44:10] *** Joins: SoF (~skius@user/skius)
[00:44:10] *** Joins: dmgk (~dmgk@user/dmgk)
[00:44:10] *** Joins: hedon (~hedon@user/hedon)
[00:44:10] *** Joins: megamus_prime (~megamus_p@46.101.47.16)
[00:44:10] *** Joins: Manouchehri (sid384576@id-384576.hampstead.irccloud.com)
[00:44:10] *** Joins: zalt (~zalt@user/zalt)
[00:44:10] *** Joins: hwm4rgs (~hwm4rgs@user/hwm4rgs)
[00:44:10] *** Joins: buffet (~buffet@buffet.sh)
[00:44:10] *** Joins: kubblai (sid478659@fedora/kubblai)
[00:44:10] *** Joins: flukes (sid527792@user/flukes)
[00:44:10] *** Joins: jakesyl__ (sid56879@id-56879.hampstead.irccloud.com)
[00:44:10] *** Joins: Nspace_ (~Nspace@user/nspace)
[00:44:10] *** Joins: liam__ (sid7517@id-7517.helmsley.irccloud.com)
[00:44:10] *** Joins: burakcank (~burakcank@has.arrived.and.is.ready-to.party)
[00:44:10] *** Joins: chilversc (~chilversc@user/chilversc)
[00:44:10] *** Joins: prime (~prime@user/prime)
[00:44:10] *** Joins: sshow (~sshow@neo.hackeriet.no)
[00:44:10] *** Joins: Meroje_ (~Meroje@user/meroje)
[00:44:10] *** Joins: buu (~buu@70-142-48-147.lightspeed.austtx.sbcglobal.net)
[00:44:10] *** Joins: shibumi (~shibumi@archlinux/trusteduser/shibumi)
[00:44:10] *** Joins: pl (sid98063@id-98063.helmsley.irccloud.com)
[00:44:10] *** Joins: pinky_ (pinky@minime.fef.net)
[00:44:10] *** Joins: znpy (~znpy@user/znpy)
[00:44:10] *** Joins: karl_ (~Karlssel@2001:41d0:8:9a4b::1)
[00:44:10] *** Joins: avemestr (~avemestr@2a01:4f8:121:228f::2)
[00:44:10] *** Joins: caverton (~caverton@ercro.tech)
[00:44:10] *** Joins: DagoRed (~DagoRed@user/dagored)
[00:44:10] *** Joins: Sqaure (~a@user/square)
[00:44:10] *** Joins: kodah- (~kodah@user/kodah)
[00:44:10] *** Joins: cnf (~cnf@d5152daf0.static.telenet.be)
[00:44:10] *** Joins: atstefan (~stefan@99-41-248-215.lightspeed.rcsntx.sbcglobal.net)
[00:44:10] *** Joins: jeromenerf (~jerome@per92-h03-176-149-34-153.dsl.sta.abo.bbox.fr)
[00:44:10] *** Joins: EugenMayer (~EugenMaye@pd95dacb0.dip0.t-ipconnect.de)
[00:44:10] *** Joins: TcM1911 (~tcm1911@2001:470:69fc:105::3649)
[00:44:10] *** Joins: meain (~meain@2001:470:69fc:105::2db)
[00:44:10] *** Joins: pztrn (~pztrn@user/pztrn)
[00:44:10] *** Joins: w[m]1 (~welt@2001:470:69fc:105::1:7409)
[00:44:10] *** Joins: nezz[m] (~nezzzmatr@2001:470:69fc:105::1:30b7)
[00:44:10] *** Joins: mxehbqtuspx[m] (~mxehbqtus@2001:470:69fc:105::1:656f)
[00:44:10] *** Joins: Dus10 (~dus10matr@2001:470:69fc:105::a7d)
[00:44:10] *** Joins: lilgopher (~textual@2601:241:8000:38f0:9c23:cd6f:d63b:6080)
[00:44:10] *** Joins: khyr0n (~khyr0n@2806:10be:6:5361:8794:5c6e:fba8:cc22)
[00:44:10] *** Joins: sevenever (~seven@user/sevenever)
[00:44:10] *** Joins: seanBE (~seanBE@ec2-34-243-193-160.eu-west-1.compute.amazonaws.com)
[00:44:10] *** Joins: crowbar (~crowbar@user/crowbar)
[00:44:10] *** Joins: fnk (fnk@hswaw/fox/fnk)
[00:44:10] *** Joins: avery (sid501608@id-501608.uxbridge.irccloud.com)
[00:44:10] *** Joins: mathis (~mathis@user/mathis)
[00:44:10] *** Joins: jchase (~jeremycha@130.115.138.34.bc.googleusercontent.com)
[00:44:10] *** Joins: mkbloke (~mkbloke@vps.cammo.me.uk)
[00:44:10] *** Joins: Balooga (sid407689@id-407689.lymington.irccloud.com)
[00:44:10] *** Joins: mrus (~mrus@2001:19f0:5:1535:5400:3ff:fe7d:10ae)
[00:44:10] *** Joins: averell (~averell@user/averell)
[00:44:10] *** Joins: mrcus (mpirg@sourcehut/user/mirg)
[00:44:10] *** Joins: bw (sid2730@user/betawaffle)
[00:44:10] *** Joins: klaas (~klaas@simply.kla.as)
[00:44:10] *** Joins: t0xicCode (~t0xicCode@user/t0xiccode)
[00:44:10] *** Joins: babilen (~babilen@user/babilen)
[00:44:10] *** Joins: lord4163 (~lord4163@90-230-194-205-no86.tbcn.telia.com)
[00:44:10] *** Joins: rabbitear (~juice@142.93.115.104)
[00:44:10] *** Joins: smlavine (~smlavine@sourcehut/user/smlavine)
[00:44:10] *** Joins: theoceaniscool (~theoceani@119.12.241.29)
[00:44:10] *** Joins: nemesis91 (~nem@user/nemesis91)
[00:44:10] *** Joins: connor_goodwolf_ (~connor@user/connor-goodwolf/x-2615606)
[00:44:10] *** Joins: Ugrastil27 (~Ugrastil@89.40.112.204)
[00:44:10] *** Joins: oznt- (~oznt@vmd62887.contaboserver.net)
[00:44:10] *** Joins: jay_wild (~very@138.68.15.221)
[00:44:10] *** Joins: tharkun (tharkun@kvm6.telegraphics.com.au)
[00:44:10] *** Joins: pjs (~pjs@user/pjs)
[00:44:10] *** Joins: redquasar (~redquasar@redquasar.xyz)
[00:44:10] *** Joins: mmk2410 (~mmk2410@user/mmk2410)
[00:44:10] *** Joins: ventic (ircbouncer@3v.fi)
[00:44:10] *** Joins: jjakob (~quassel@user/jjakob)
[00:44:10] *** Joins: Rayke (rayke@user/rayke)
[00:44:10] *** Joins: castlelore (sid341703@id-341703.ilkley.irccloud.com)
[00:44:10] *** Joins: catern (~sbaugh@2604:2000:8fc0:b:a9c7:866a:bf36:3407)
[00:44:10] *** Joins: holgersson (~quassel@user/holgersson)
[00:44:10] *** Joins: wielding (~wielding@user/wielding)
[00:44:10] *** Joins: geoah (~geoah@2001:470:69fc:105::1d59)
[00:44:10] *** Joins: JayDoubleu (~jdoubmatr@2001:470:69fc:105::1:3831)
[00:44:10] *** Joins: et (~et@user/et)
[00:44:10] *** Joins: pinpox (~pinpox@v2202101107577140883.nicesrv.de)
[00:44:10] *** Joins: pyzozord (pyzozord@user/pyzozord)
[00:44:10] *** Joins: demsh (dkkdg9hwnm@hermod.demsh.org)
[00:44:10] *** Joins: slowtyper (~slowtyper@user/slowtyper)
[00:44:10] *** Joins: Thedarkb1-Deskto (~Thedarkb@2001:bb6:b403:e042:81a7:a11a:626:f80c)
[00:44:10] *** Joins: eldritch_ (~eldritch@user/eldritch/x-9272577)
[00:44:10] *** Joins: RhinosF1 (uid339563@miraheze/RhinosF1)
[00:44:10] *** Joins: jjonah (~jjonah@p200300d5d727ec00dea632fffeb3342f.dip0.t-ipconnect.de)
[00:44:10] *** Joins: off^ (~off@128-092-174-141.biz.spectrum.com)
[00:44:10] *** Joins: Pokey (~pokey@spikeyCactus/hoosky)
[00:44:10] *** Joins: kyle1 (~kyle@schmitt.ninja)
[00:44:10] *** Joins: Valentine (~valentine@hackerspacesg/valentine)
[00:44:10] *** Joins: acohn (~acohn@wikipedia/alex-cohn)
[00:44:10] *** Joins: caubert (~caubert@136.244.111.235)
[00:44:10] *** Joins: misuto (~misuto@h-155-4-73-21.A192.priv.bahnhof.se)
[00:44:10] *** Joins: wikro (~foo@hjkl.se)
[00:44:10] *** Joins: anticw (~anticw@157-131-153-146.fiber.dynamic.sonic.net)
[00:44:10] *** Joins: BUSY (~BUSY@user/busy)
[00:44:10] *** Joins: phylaz (~phylaz@82.51-174-55.customer.lyse.net)
[00:44:10] *** Joins: Scarecr0w (scarecr0w@user/scarecr0w)
[00:44:10] *** Joins: higgins (~higgins@static.38.6.217.95.clients.your-server.de)
[00:44:10] *** Joins: chemsmith (~chemsmith@user/chemsmith)
[00:44:10] *** Joins: monchi (~joints@143.198.92.132)
[00:44:10] *** Joins: thatcher (~thatcher@91.110.109.236)
[00:44:10] *** Joins: dalan6 (~dalan@59-102-63-107.tpgi.com.au)
[00:44:10] *** Joins: anessen97 (~Anessen97@host-82-57-222-18.retail.telecomitalia.it)
[00:44:10] *** Joins: sobukus (~sobukus@sourcemage/mage/sobukus)
[00:44:10] *** Joins: deepy (deepy@user/deepy)
[00:44:10] *** Joins: monoxane (~monoxane@user/monoxane)
[00:44:10] *** Joins: rewt (~default@user/rewt)
[00:44:10] *** Joins: novns (~novns@user/novns)
[00:44:10] *** Joins: foobaz (~oofabz@199.58.97.156)
[00:44:10] *** Joins: notepad7 (~notepad@129.159.46.243)
[00:44:10] *** Joins: benji (~benji@user/benji)
[00:44:10] *** Joins: crudo (~crudo@livredigital.com)
[00:44:10] *** Joins: haniaF (~haniaF@83.24.206.88.ipv4.supernova.orange.pl)
[00:44:10] *** Joins: abc_- (~abc@user/abc)
[00:44:10] *** Joins: willow (~willow@user/willow)
[00:44:10] *** Joins: cim (~cim@205.185.117.110)
